Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,January,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,January,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,January,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,January,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,January,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,February,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,February,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,February,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,February,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,February,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,February,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,February,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,February,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,February,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,February,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,February,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,February,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,February,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,February,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,February,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,February,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,February,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,February,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,February,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,February,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,February,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,February,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,February,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,February,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,February,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,February,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,February,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,February,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,February,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,February,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,February,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,February,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,February,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,February,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,February,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,February,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,February,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,February,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,February,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,February,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,March,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,March,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,March,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,March,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,March,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,March,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,March,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,March,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,March,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,March,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,March,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,March,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,March,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,March,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,March,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,March,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,March,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,March,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,March,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,March,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,March,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,March,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,March,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,March,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,March,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,March,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,March,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,March,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,March,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,March,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,March,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,March,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,March,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,March,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,March,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,March,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,March,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,March,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,March,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,March,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,April,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,April,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,April,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,April,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,April,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,April,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,April,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,April,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,April,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,April,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,April,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,April,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,April,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,April,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,April,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,April,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,April,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,April,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,April,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,April,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,April,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,April,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,April,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,April,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,April,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,April,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,April,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,April,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,April,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,April,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,April,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,April,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,April,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,April,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,April,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,April,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,April,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,April,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,April,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,April,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,May,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,May,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,May,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,May,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,May,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,May,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,May,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,May,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,May,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,May,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,May,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,May,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,May,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,May,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,May,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,May,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,May,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,May,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,May,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,May,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,May,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,May,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,May,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,May,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,May,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,May,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,May,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,May,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,May,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,May,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,May,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,May,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,May,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,May,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,May,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,May,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,May,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,May,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,May,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,May,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,June,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,June,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,June,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,June,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,June,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,June,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,June,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,June,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,June,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,June,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,June,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,June,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,June,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,June,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,June,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,June,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,June,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,June,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,June,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,June,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,June,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,June,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,June,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,June,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,June,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,June,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,June,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,June,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,June,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,June,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,June,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,June,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,June,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,June,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,June,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,June,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,June,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,June,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,June,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,June,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,July,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,July,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,July,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,July,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,July,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,July,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,July,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,July,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,July,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,July,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,July,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,July,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,July,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,July,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,July,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,July,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,July,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,July,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,July,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,July,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,July,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,July,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,July,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,July,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,July,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,July,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,July,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,July,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,July,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,July,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,July,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,July,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,July,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,July,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,July,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,July,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,July,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,July,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,July,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,July,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,August,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,August,2010,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,August,2010,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,August,2010,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,August,2010,0,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,August,2010,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,August,2010,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,August,2010,0,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,August,2010,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,August,2010,0,0
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,August,2010,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,August,2010,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,August,2010,0,0
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,August,2010,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,August,2010,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,August,2010,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,August,2010,0,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,August,2010,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,August,2010,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,August,2010,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,August,2010,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,August,2010,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,August,2010,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,August,2010,0,0
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,August,2010,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,August,2010,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,August,2010,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,August,2010,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,August,2010,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,August,2010,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,August,2010,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,August,2010,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,August,2010,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,August,2010,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,August,2010,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,August,2010,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,August,2010,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,August,2010,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,August,2010,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,August,2010,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,September,2010,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,September,2010,0,0
